,original GloVe,Double-Hard-GloVe (Wang et al.),Double-Hard-GloVe (replication),GN-Glove,GN-Glove(a),GP-GloVe,GP-GN-GloVe,Hard-GloVe,Strong-Hard-GloVe
 [-17.231337    36.700573  ]
 [ -6.5473332   25.888319  ]
 [-11.389763    10.142986  ]
 [-30.030441     5.48635   ]
 [-15.257831    14.394751  ]
 [-12.253583     8.89969   ]
 [-13.714665    35.12783   ]
 [-12.311364     6.077022  ]
 [ 16.51328     22.182325  ]
 [-17.439377     5.0283885 ]
 [ -0.18447521  48.124386  ]
 [  1.7194954   46.8391    ]
 [ -7.311499    49.107613  ]
 [ 19.81492     31.242462  ]
 [  4.744786    36.96279   ]
 [-10.859852    26.688412  ]
 [-16.623243    36.972904  ]
 [  5.630887    35.258453  ]
 [-13.681303     7.5356817 ]
 [ 13.787321    29.826347  ]
 [  2.484521    49.95775   ]
 [-15.653966    35.556606  ]
 [ -9.649762    26.676569  ]
 [  7.815088    11.2381735 ]
 [-15.314819    33.183987  ]
 [-19.022177     2.595684  ]
 [ 19.805899    25.367365  ]
 [ -8.331365    24.50092   ]
 [-14.066151    14.915921  ]
 [ 29.99224     26.442436  ]
 [ 24.468622     6.5448923 ]
 [ -3.7369883   55.263023  ]
 [-15.188695    16.127092  ]
 [-11.986961    29.985481  ]
 [-10.859008    20.535452  ]
 [-18.116291    36.41675   ]
 [  0.5057178   38.829285  ]
 [ -5.76958     26.048344  ]
 [-30.526342    26.80932   ]
 [ -5.8512735   27.064898  ]
 [  3.6646774    9.878953  ]
 [ 22.536242    15.686046  ]
 [ -0.15634471  50.810833  ]
 [  4.987853    17.12376   ]
 [ -2.9082875   21.866898  ]
 [  0.59306633  34.048977  ]
 [  1.4918714   33.24057   ]
 [-17.686478    32.795692  ]
 [  0.38226506  47.54388   ]
 [  0.9969332   48.999844  ]
 [-11.708281     9.9501295 ]
 [ 11.413256    27.181236  ]
 [ -2.963151    22.942411  ]
 [-15.037891    19.085495  ]
 [ -1.489092    20.441807  ]
 [-15.911542    16.615942  ]
 [  7.6431937   36.251095  ]
 [  0.18629573  34.266556  ]
 [-11.594963    15.451813  ]
 [  2.2126417   32.94134   ]
 [ -7.225696    21.857822  ]
 [  3.9474554    9.312737  ]
 [-16.854185    35.262993  ]
 [-28.369104    -0.13609467]
 [ -3.696412    19.038246  ]
 [ 12.8939      27.269928  ]
 [  1.3001105   49.804764  ]
 [  6.2004356   12.150781  ]
 [-11.735917    47.478302  ]
 [-17.060253    34.626545  ]
 [  6.3179927    9.127215  ]
 [  5.155907     6.8664784 ]
 [  6.6843286   27.3761    ]
 [  7.163871    46.38004   ]
 [ -8.467647    33.3093    ]
 [ 19.705284    31.239676  ]
 [-30.284473    28.844719  ]
 [-15.812515    17.533283  ]
 [-13.399874    28.184664  ]
 [-31.738148    19.66663   ]
 [ 35.17642     13.3167305 ]
 [ -3.695314    18.77576   ]
 [-11.727335     8.942774  ]
 [ -0.4200665   49.35004   ]
 [ 19.59134     15.766304  ]
 [-12.987904    14.343026  ]
 [-17.624174    35.032948  ]
 [ 15.164159     7.727098  ]
 [ -5.652291    53.035027  ]
 [ -8.73621     41.39565   ]
 [  1.3334347   22.015924  ]
 [ 25.837519    13.172128  ]
 [  8.495922    16.316343  ]
 [ -5.6915164   49.94606   ]
 [-13.971965    16.523516  ]
 [ 17.331095     4.932761  ]
 [-15.753306    33.197376  ]
 [ 13.2617655   38.495014  ]
 [ -8.625546    13.306105  ]
 [-18.500967    39.229073  ]
 [ -7.4522314   15.383499  ]
 [-30.185919     5.394241  ]
 [ -9.584624    13.265242  ]
 [ 13.596081     9.308402  ]
 [  5.8757067   33.24815   ]
 [ -3.422408     7.811614  ]
 [  4.086982    23.67571   ]
 [-29.036757     6.063411  ]
 [ 34.125687     1.1083236 ]
 [ 13.904099    13.004238  ]
 [ 10.016306     8.034587  ]
 [ 28.110512     9.619255  ]
 [ -2.7035291   29.883852  ]
 [ -0.7568814   42.71999   ]
 [ 31.197872    19.435642  ]
 [-13.145305    10.646489  ]
 [-20.219261    18.771227  ]
 [ -3.9738212   35.93576   ]
 [-21.204165    41.381596  ]
 [ 13.89662     16.406158  ]
 [  7.8406525   19.843124  ]
 [ 19.220625    36.237614  ]
 [  5.5824227   10.0869    ]
 [-21.007511    22.24083   ]
 [ -6.1352777   54.11822   ]
 [ -5.2896605   49.191994  ]
 [  5.378733    41.549664  ]
 [  9.152342    18.678095  ]
 [-26.049322    18.197643  ]
 [-15.385629    18.040031  ]
 [  2.5760667   30.787903  ]
 [  4.0975814   21.610985  ]
 [ 10.617215    20.14365   ]
 [-21.423887    41.714706  ]
 [-15.567438    15.604448  ]
 [-17.69618     18.550484  ]
 [ 12.495975    13.411484  ]
 [ -5.4176335   36.6296    ]
 [ -9.501909    11.665138  ]
 [ 24.53582     30.452023  ]
 [ 12.061147     4.601695  ]
 [  5.1908298   22.991617  ]
 [-12.140992    29.315022  ]
 [ 14.234275     0.46176183]
 [-17.530912    29.330336  ]
 [-19.247211    21.00529   ]
 [-30.423866    29.638514  ]
 [-18.334047    30.205046  ]
 [  5.0042167   26.448317  ]
 [-10.388681    27.125727  ]
 [-15.973304     9.289555  ]
 [ 12.334079    13.422144  ]
 [  5.372614    14.709964  ]
 [-13.445462    40.923756  ]
 [ 13.751103    29.779335  ]
 [-25.183184    16.300726  ]
 [  7.0229344   18.630463  ]
 [-18.099895    -4.9166527 ]
 [-15.534787    12.975409  ]
 [ -4.0781293   41.668583  ]
 [ -9.942043    32.043163  ]
 [ -0.22645348  50.942394  ]
 [ -3.7633579   53.653538  ]
 [ 35.11323     12.923889  ]
 [-21.590513    11.254746  ]
 [-18.590357    33.815514  ]
 [ 21.380962     9.484202  ]
 [  8.872075     9.37784   ]
 [  9.264402    22.14715   ]
 [ 11.107148    17.071907  ]
 [ 14.140851    20.41233   ]
 [-18.043869    33.352806  ]
 [-27.461554    27.099106  ]
 [ 26.624157     9.319992  ]
 [  8.862008    38.14677   ]
 [ 25.38124     -5.341851  ]
 [  6.2792034    6.6476803 ]
 [ -6.4952645   17.75768   ]
 [  8.155602     2.8514419 ]
 [ 17.50849     14.347338  ]
 [-24.165634    10.0874    ]
 [  7.1715703   46.41429   ]
 [ 10.170618    -0.5434538 ]
 [-13.765585    15.243511  ]
 [-23.15603      9.14565   ]
 [ -8.622051    18.925608  ]
 [ 12.808821     5.2415276 ]
 [-10.294486    38.4865    ]
 [  1.895135    46.98676   ]
 [  5.3907743   33.637676  ]
 [ -2.9835093   12.36716   ]
 [  4.632288     8.506699  ]
 [-19.029335    38.168747  ]
 [ -5.686511    26.996134  ]
 [  2.5625353   24.75084   ]
 [-18.546309    22.858437  ]
 [  5.871661    35.64888   ]
 [ 28.537825     8.769826  ]
 [ 35.099697    12.745641  ]
 [ 17.58746     20.711058  ]
 [  0.86891365  13.9967375 ]
 [ 16.10248     31.72964   ]
 [ -1.4402152   34.85599   ]
 [  0.97965544  30.914951  ]
 [-29.777842    12.568511  ]
 [  4.398584    33.148903  ]
 [-17.311989    14.143024  ]
 [-15.4129505   29.948935  ]
 [ 20.351791     8.319919  ]
 [ -7.5194645   32.756973  ]
 [-16.832005    25.366385  ]
 [-12.273023    30.572313  ]
 [ 11.142009    34.125923  ]
 [-12.164644    14.743135  ]
 [ 20.717007    18.699736  ]
 [  0.95660037  44.42379   ]
 [ -4.5237393   12.811007  ]
 [ -5.524691    44.693718  ]
 [ -0.4349654   43.17941   ]
 [  5.9788194   26.981836  ]
 [ -6.1172733   12.82362   ]
 [  8.2944145    9.855684  ]
 [ -2.7144065   30.034943  ]
 [-19.140963    38.499268  ]
 [  2.5202777   50.25055   ]
 [ 10.14012     11.158438  ]
 [-18.308115    20.614588  ]
 [ 11.1962      33.929752  ]
 [  3.5703783   32.95324   ]
 [  8.207329    37.222538  ]
 [  3.401305    13.715653  ]
 [-13.074824    13.214043  ]
 [ -3.1294355   21.182806  ]
 [-32.273746    20.698517  ]
 [ 10.536242    27.208384  ]
 [-27.829697    28.850487  ]
 [ 10.890135     4.2260666 ]
 [ 19.238152    17.95258   ]
 [-18.85512     23.606394  ]
 [-17.407001    36.634724  ]
 [  8.488934    34.333405  ]
 [-21.064331    18.500046  ]
 [-13.112035    12.616933  ]
 [-11.12912     18.899807  ]
 [ 18.050505     5.408547  ]
 [  3.8738246   38.49419   ]
 [ -1.8559062   16.063791  ]
 [  3.8171756    7.5138865 ]
 [-12.244267     4.6428847 ]
 [ 25.573984     9.690784  ]
 [-19.231922    35.27616   ]
 [-17.00352     40.30812   ]
 [ -2.1679754   20.733175  ]
 [ 22.044327    31.37061   ]
 [ -3.602581    38.304516  ]
 [-23.318632     9.572056  ]
 [-14.828866    21.115309  ]
 [ 23.982946     5.252671  ]
 [  6.4685364   10.424929  ]
 [ 11.875395    24.749899  ]
 [ 17.069466    18.645105  ]
 [ -8.380471    48.14114   ]
 [  4.312597    23.013187  ]
 [  3.463643    12.57944   ]
 [  7.940768    35.27675   ]
 [-30.32071     29.84295   ]
 [-19.069248   -13.555503  ]
 [  6.8745294   28.070906  ]
 [-17.270237    23.152796  ]
 [ 10.101868    22.278133  ]
 [-18.481256    24.39008   ]
 [ -7.159549    46.379566  ]
 [ 15.402227    24.075909  ]
 [  2.3138926   22.300982  ]
 [  5.057957     9.446925  ]
 [ 16.908957    39.47889   ]
 [-17.870037    23.589052  ]
 [ 14.065624    13.71223   ]
 [ 28.16733      0.2950313 ]
 [ 23.861193     1.824354  ]
 [  8.505946    16.272774  ]
 [ 20.467363    10.434804  ]
 [  8.166506    24.441868  ]
 [-10.216785    34.498188  ]
 [  4.9416356   12.065235  ]
 [-16.88031     24.386555  ]
 [  2.443777    45.91271   ]
 [ -6.8185024   49.9055    ]
 [-32.243908    20.651657  ]
 [ 12.163991    27.539684  ]
 [-17.744474    22.329329  ]
 [ -9.849909    31.637056  ]
 [ 28.11968     12.012996  ]
 [ -9.261595    29.039925  ]
 [ -7.548338    28.448814  ]
 [-27.864054    29.278797  ]
 [ -2.9350696   30.947493  ]
 [ -7.1090565   21.905586  ]
 [ 14.880546    34.864666  ]
 [-30.399918    26.967861  ]
 [ 13.177229    23.742603  ]
 [ 16.587435    -2.0216534 ]
 [ 17.121078    23.985622  ]
 [ 24.084188     3.317695  ]
 [ -2.6661866   17.089035  ]
 [-10.421545    28.576788  ]
 [ 17.987411    13.887557  ]
 [ -8.760047    11.595764  ]
 [  5.9087696   14.070605  ]
 [ 22.91509     10.624373  ]
 [  2.92236     13.688853  ]
 [-19.003984    15.646194  ]
 [-17.989994    21.023142  ]
 [-11.851394    18.579683  ]
 [ 20.857101    23.215752  ]
 [ 17.612432    20.475893  ]
 [ 21.400114    11.232296  ]
 [ -4.2408566   53.921146  ]
 [-26.409147    19.562561  ]
 [ -5.990441    10.525809  ]
 [ 15.909714    15.457791  ]
 [-12.665279    18.18399   ]
 [ -4.5018864   27.613045  ]
 [ 15.237592     7.6467953 ]
 [-13.411987    40.963734  ]
 [  0.7955128    8.773826  ]
 [ 12.510422     3.3030775 ]
 [-17.432865     5.938844  ]
 [-11.592496    21.563477  ]
 [ 18.829895     1.5162308 ]
 [ 24.579588    30.428514  ]
 [ -3.7271018   21.448633  ]
 [ 12.751373    -2.100873  ]
 [-29.62841     12.960083  ]
 [-11.971745    47.318     ]
 [ -8.812914    34.78844   ]
 [ 27.346256    11.691237  ]
 [-16.091387    37.871822  ]
 [ -3.5160682   49.754265  ]
 [  4.5032673    7.8569427 ]
 [  9.095022    29.982563  ]
 [-10.235015    28.981064  ]
 [ -6.1650853   50.84763   ]
 [-29.175098    30.112143  ]
 [ -2.294896    43.535793  ]
 [  5.3993883   19.825375  ]
 [-29.212978    14.119869  ]
 [-12.0955305   26.448408  ]
 [ 16.787329    17.417995  ]
 [  5.558832    31.343884  ]
 [  4.2039742   35.192127  ]
 [-11.386474    16.758318  ]
 [  0.442838    16.174889  ]
 [  2.4523435   30.63239   ]
 [ -1.7083557   46.753056  ]
 [ 24.171448    19.322886  ]
 [ -3.450546    49.682415  ]
 [ -7.8546605   55.117077  ]
 [  3.9501464   50.101585  ]
 [ 22.559658    15.608047  ]
 [ 27.443003    10.762667  ]
 [-15.087633    21.38418   ]
 [ 10.820135     5.8303747 ]
 [ -0.7145706   26.28012   ]
 [ -5.726308    35.336414  ]
 [ 19.600727    13.33524   ]
 [ 21.252155    -2.2242763 ]
 [ 13.446637    20.29213   ]
 [ 28.178898     0.28805137]
 [ 18.836885     1.5189712 ]
 [ 20.852758    21.55859   ]
 [-27.497812    27.033607  ]
 [-14.175166    32.52142   ]
 [ -5.7380853   30.164976  ]
 [ 14.394696    12.213628  ]
 [-11.088521    16.823896  ]
 [  1.568412    17.11321   ]
 [-18.79895     15.458528  ]
 [ 15.14047     23.348692  ]
 [  6.963604    20.795559  ]
 [  3.7199836   18.972378  ]
 [ -6.25805     46.77298   ]
 [  7.984629    13.340163  ]
 [-23.62951     -3.479063  ]
 [-27.00368      0.19448666]
 [ -4.0003967   38.13761   ]
 [ -5.657862    22.719133  ]
 [ 19.19669     10.254645  ]
 [ 17.397943     4.9757347 ]
 [-21.896416     3.6785645 ]
 [ -6.7143927   38.735954  ]
 [-20.004528    37.46977   ]
 [  0.6742652    5.144028  ]
 [ 16.525143    10.217519  ]
 [-29.867638    29.255316  ]
 [ -3.1377773    7.630378  ]
 [-23.409517    21.327457  ]
 [ 23.854109     1.917357  ]
 [  2.1837022    9.963905  ]
 [ -6.349059    37.374237  ]
 [  5.4773607   11.48929   ]
 [ 24.040241     4.3904357 ]
 [-28.08482     29.615791  ]
 [  7.6962605   22.80174   ]
 [  0.48464876  19.8129    ]
 [ 20.927544    20.757595  ]
 [-24.73905     15.785441  ]
 [ -7.5205784   35.161217  ]
 [ 19.210348    36.27497   ]
 [ 14.915838    -0.18836895]
 [ 21.377205    27.682339  ]
 [ 13.096038    21.98277   ]
 [ 11.169539    22.294596  ]
 [  5.82819     11.546671  ]
 [ 11.376166    42.20522   ]
 [ -9.854018     9.090427  ]
 [  8.394484    31.440722  ]
 [ 27.529812     9.973919  ]
 [  6.038204     7.680852  ]
 [ 15.174825    19.521154  ]
 [-16.799404    21.325745  ]
 [ -7.7289214   15.581215  ]
 [ 16.608753    15.350719  ]
 [  7.222756    27.103762  ]
 [ 18.007196    26.733572  ]
 [  9.051345    20.380196  ]
 [ 14.664318    25.15953   ]
 [  9.991719    24.018612  ]
 [ -4.469681    46.96177   ]
 [ -8.326273    48.30317   ]
 [-19.062822    30.051073  ]
 [-11.229337    13.426885  ]
 [ -8.737678    16.362501  ]
 [-15.1494055   22.533728  ]
 [-17.382362    14.803426  ]
 [ -7.6369386   44.12562   ]
 [-18.61715     12.655994  ]
 [ -9.089654    17.981365  ]
 [ 34.122387     1.1156512 ]
 [ -2.5657802   41.125587  ]
 [ -2.0963428   16.356886  ]
 [ -4.06967     41.66045   ]
 [-12.190963    36.763657  ]
 [ -8.778186    35.785778  ]
 [ 19.274445    26.236359  ]
 [ 17.401241    10.720031  ]
 [-22.110102    10.778567  ]
 [-10.615969    48.674114  ]
 [ -0.7300322   26.279312  ]
 [ 13.688754    17.567183  ]
 [-16.463726    23.620293  ]
 [-23.042974    26.547348  ]
 [-21.053232    24.52015   ]
 [ -6.8441195   42.281517  ]
 [ -7.1959705   41.030655  ]
 [-16.485819    31.33381   ]
 [ 31.199293    19.437     ]
 [ 16.724966    -2.2927184 ]
 [ 16.68311     27.388674  ]
 [ -7.2478294   30.281404  ]
 [-19.94796     34.041126  ]
 [-10.796656    24.363731  ]
 [ 18.401955    28.304068  ]
 [ 16.144396    24.669018  ]
 [-11.702398    32.913326  ]
 [-12.180723    33.601166  ]
 [ 20.856112    23.454807  ]
 [ 24.80834     22.719934  ]
 [ -4.3606377   13.397146  ]
 [ 27.868114    10.576178  ]
 [ -4.490355    46.662674  ]
 [  1.1829644   48.540333  ]
 [  3.266361     2.4051332 ]
 [ 29.838976    26.395823  ]
 [  5.9397964   41.62469   ]
 [  3.0901606   29.136766  ]
 [ 11.854362    16.561176  ]
 [ -1.8539224   30.874146  ]
 [  9.434267    33.44198   ]
 [ -4.0278964   53.965897  ]
 [ -8.86179      7.412123  ]
 [  4.4090734   19.346958  ]
 [ -8.803863    41.410225  ]
 [ 12.215432    19.595642  ]
 [ -7.0189505   17.454945  ]
 [ -4.2698736    8.360611  ]
 [  1.3760798    9.330982  ]
 [ -7.827825    10.291671  ]
 [ 28.358932    26.002422  ]
 [ 25.315773    22.64008   ]
 [  9.5201      33.17139   ]
 [ 27.946165     7.160957  ]
 [ 23.682247     5.8638234 ]
 [ -9.550472    15.9987335 ]]","[[ 16.300404    -9.237659  ]
 [ 30.327839   -26.098936  ]
 [ 29.015682   -26.584976  ]
 [ 34.99805    -25.32619   ]
 [ 20.704441   -21.788849  ]
 [ 35.469433   -24.927402  ]
 [ 17.137373   -24.452993  ]
 [ 22.304758   -17.048079  ]
 [ 36.430573   -26.06351   ]
 [ 26.604752   -30.212437  ]
 [ 35.95635    -21.873909  ]
 [ 35.757504   -26.049568  ]
 [ 15.968532   -25.080067  ]
 [ 34.45928    -24.20633   ]
 [  6.8156557  -39.57121   ]
 [ 29.622768   -26.373652  ]
 [ 14.728609   -43.1103    ]
 [ 15.027002   -41.144684  ]
 [ 22.064123   -37.637733  ]
 [ 10.48349    -15.661464  ]
 [  2.6899028  -28.959688  ]
 [ 25.084852   -21.627916  ]
 [ 16.904154   -24.707453  ]
 [  1.2253153  -29.189342  ]
 [ 34.680386   -25.777561  ]
 [  4.1934605  -16.956564  ]
 [ 12.319947   -41.832073  ]
 [ 14.602728   -20.403662  ]
 [ 24.01366    -21.737278  ]
 [ 31.047918    -0.4042955 ]
 [ 17.629593   -20.731369  ]
 [ 31.241175   -26.1287    ]
 [ -4.2085385   -9.835987  ]
 [ 23.224398   -17.211245  ]
 [ 16.153858    -7.4101796 ]
 [-17.488062   -18.29853   ]
 [ 18.086283    -1.8588734 ]
 [ 20.25138    -43.474464  ]
 [ 16.823126    -7.715161  ]
 [ 22.572563   -24.355742  ]
 [  9.023042   -10.353105  ]
 [ 18.295044   -24.87046   ]
 [ 14.508871   -27.700691  ]
 [ 21.724571   -16.604744  ]
 [-11.600782   -28.055317  ]
 [ 21.34594    -16.871283  ]
 [ 32.635815     0.29313162]
 [-11.535778   -12.17978   ]
 [ 14.17361    -44.513084  ]
 [ 26.689354    -8.446966  ]
 [ 29.610302   -13.800916  ]
 [  5.4236097  -28.823277  ]
 [  5.2743697  -27.223894  ]
 [ 16.022968   -21.22235   ]
 [ 14.224189   -41.15423   ]
 [ 13.710447   -42.323917  ]
 [ 36.198135   -25.562738  ]
 [  2.7670546  -14.754807  ]
 [ 29.62799    -13.138426  ]
 [ 15.078924   -11.474876  ]
 [ 29.831913   -15.76286   ]
 [ 16.02196     -9.733492  ]
 [  1.5829129  -25.820637  ]
 [  5.5632415  -29.197107  ]
 [ 14.22596     -4.8739753 ]
 [  6.1619515  -26.518183  ]
 [ 26.221378   -11.441194  ]
 [ 32.02125     -0.04638498]
 [ 16.690788   -23.148443  ]
 [  6.194225    -1.0443273 ]
 [ 31.294296   -14.843551  ]
 [  3.9207058  -13.62216   ]
 [ 12.474427   -42.971664  ]
 [ 31.513144    -2.921829  ]
 [ 34.99917    -30.077438  ]
 [ 16.434946   -22.853975  ]
 [ 33.89776     -2.8331246 ]
 [ 34.40043      0.34779218]
 [ 10.352352   -19.554285  ]
 [  7.512347   -35.592754  ]
 [ 21.381271   -20.217978  ]
 [ 10.511225   -15.671661  ]
 [-10.718402   -30.486223  ]
 [ 16.22904    -10.4145355 ]
 [ 21.855951   -26.400248  ]
 [ 15.796976   -14.183343  ]
 [ 29.538467    14.862118  ]
 [ 31.641857   -14.646864  ]
 [ 35.632866   -26.094948  ]
 [ 13.274684   -43.466484  ]
 [ -1.3657173  -13.979669  ]
 [ 16.2906      -6.556119  ]
 [ 16.0992     -23.236904  ]
 [ 26.55607      5.1204457 ]
 [ 19.922455   -40.409794  ]
 [ 16.508228   -35.557373  ]
 [ 26.18504     -0.30388135]
 [ 14.863781     2.6640682 ]
 [  8.0729475   -5.752431  ]
 [ 22.81232    -39.62859   ]
 [ 14.589188    -7.974394  ]
 [ 23.841934     6.087092  ]
 [ 17.230717   -20.91077   ]
 [  9.079666   -12.694111  ]
 [ 19.487762    -5.4611197 ]
 [ 14.922546   -24.24767   ]
 [ 12.7929125   -1.1823092 ]
 [ 26.631247   -30.248896  ]
 [ 18.979055    -5.8943996 ]
 [ 26.710348     3.5571523 ]
 [  2.1162782  -27.41631   ]
 [ -1.2288793   -7.450503  ]
 [ 11.810135   -28.167442  ]
 [ 26.033484   -28.593199  ]
 [ 19.314598    20.298204  ]
 [  3.3677716   -1.7754402 ]
 [  8.519253    19.33135   ]
 [ 15.387928     5.412047  ]
 [  5.6313725  -20.181606  ]
 [ 14.224176   -37.30797   ]
 [ 34.385826     7.3719134 ]
 [ 18.496181   -12.904213  ]
 [ -6.5594     -12.6117525 ]
 [ 17.935389   -32.030754  ]
 [ 13.3316765  -24.650694  ]
 [ 24.890905    -6.155748  ]
 [  8.588259   -12.0799    ]
 [ 25.661745   -13.543433  ]
 [ 32.778934    -2.3924868 ]
 [ 13.904335    -4.4882293 ]
 [ 19.343716   -40.82744   ]
 [ 21.884708   -39.143093  ]
 [ 16.83714    -29.83718   ]
 [  0.5563806   -9.369022  ]
 [ 28.178663   -17.782307  ]
 [ 15.226527   -10.694836  ]
 [  4.583873   -24.20575   ]
 [ 25.772362   -18.521692  ]
 [  5.8209805  -11.945514  ]
 [  7.3043747  -26.380945  ]
 [ 15.104008    -9.1474285 ]
 [ -1.2956811  -20.221     ]
 [ 13.210892   -16.356287  ]
 [ 18.207031   -32.63414   ]
 [ 18.851398    -8.475499  ]
 [ -0.8961715   -4.3333535 ]
 [ 12.015107    10.514818  ]
 [ 10.96827    -26.66617   ]
 [ 25.330856   -23.484303  ]
 [ 16.786482    14.306199  ]
 [  9.970486   -23.712494  ]
 [  0.7907528  -18.395247  ]
 [-10.6729     -29.593151  ]
 [ 10.8286295  -23.399612  ]
 [  9.132949   -20.581135  ]
 [ 24.54702    -22.150415  ]
 [ 32.181652   -23.40173   ]
 [ 13.205105   -16.36768   ]
 [ 28.270454    -7.3178353 ]
 [ 14.9932785  -17.924992  ]
 [  4.1330814  -16.907484  ]
 [ 29.482883   -20.222263  ]
 [  0.5267905   -1.7605542 ]
 [ 36.408897   -27.480309  ]
 [ 16.722324    -4.474148  ]
 [ 12.190729   -35.37621   ]
 [ 21.344788   -22.05603   ]
 [ 14.195346   -44.547623  ]
 [ 19.292376   -42.532852  ]
 [ 29.687206    14.421094  ]
 [ 19.50496      7.7809687 ]
 [ 15.191585   -22.90316   ]
 [ 16.243073    10.5441    ]
 [ 29.912817    -1.7270583 ]
 [  7.353393   -14.689409  ]
 [  5.801355   -11.45715   ]
 [  6.725869    -9.180745  ]
 [ 15.361823   -22.098476  ]
 [ -9.86872    -27.044836  ]
 [ 13.533624     5.22174   ]
 [  0.80578375 -23.877598  ]
 [ 37.484154   -25.622458  ]
 [ 35.697056    -0.30984282]
 [ 12.779248   -12.391114  ]
 [  0.29666257   0.5412334 ]
 [  6.9364443    1.0493652 ]
 [ 19.928673     9.989954  ]
 [  7.4969826  -35.624985  ]
 [ 13.157115   -30.388887  ]
 [ 15.882777    -7.7729607 ]
 [ 18.578945     9.857496  ]
 [ 36.97481    -28.417479  ]
 [ 12.31006      9.598535  ]
 [ 10.644669   -13.225974  ]
 [ 15.347325   -41.26512   ]
 [  2.4283383  -27.558353  ]
 [ 21.14716    -10.780561  ]
 [ 33.571465    -0.5057223 ]
 [ 18.125654   -23.46873   ]
 [ 21.129766   -16.715439  ]
 [ 10.086227   -30.203363  ]
 [ -2.2169316  -17.68831   ]
 [  0.8642125  -29.276669  ]
 [ 15.553233     6.0175357 ]
 [ 29.617107    14.563254  ]
 [  0.14237022 -12.451517  ]
 [ 20.148788   -19.060244  ]
 [ -7.679762   -10.771208  ]
 [  6.788505   -30.092531  ]
 [  5.958757   -23.871496  ]
 [ 37.689983   -27.25927   ]
 [  3.0312176  -27.0667    ]
 [ 11.520876    -9.146024  ]
 [ 18.253746   -18.756153  ]
 [  9.99973      2.0860646 ]
 [ 21.062141   -19.262814  ]
 [ -5.914764   -18.320612  ]
 [ 21.950834   -24.244396  ]
 [ -2.415862   -25.423382  ]
 [ 14.817437    -5.688459  ]
 [ 22.080019    -6.1740813 ]
 [ 12.533494   -38.26416   ]
 [ 20.288433   -10.738952  ]
 [ 20.218822   -34.286224  ]
 [ 14.238599   -37.59538   ]
 [  9.788653   -20.041605  ]
 [  8.577298   -14.028488  ]
 [ 30.438183    -0.52498966]
 [  5.6514683  -20.307186  ]
 [ 18.638186   -23.368523  ]
 [ 11.919082   -41.82867   ]
 [  6.4008083   -3.3996222 ]
 [  0.46239528 -17.84295   ]
 [ -2.4971397  -25.473238  ]
 [  4.176087   -26.81379   ]
 [  1.3136754  -25.21827   ]
 [ 29.637518    -5.368167  ]
 [ 16.458456    -5.7954497 ]
 [ 29.586018   -14.262482  ]
 [ 16.554022   -14.861424  ]
 [  1.7134407  -14.643036  ]
 [ -9.05368    -28.91048   ]
 [ 11.666677    11.360531  ]
 [  9.080811    -0.49246863]
 [ -3.0424964  -19.611034  ]
 [ 17.746908   -24.435019  ]
 [ -0.97707146 -27.477896  ]
 [ -6.7012925  -12.731193  ]
 [ 18.175346    -2.7455792 ]
 [ 13.15846     -9.920127  ]
 [ 24.549284     6.318169  ]
 [  9.042094   -24.032825  ]
 [ 31.321959   -10.093993  ]
 [ 34.14396     -1.5647596 ]
 [ 35.244846   -24.18562   ]
 [ 13.139572     5.3190885 ]
 [ 14.138515   -22.308668  ]
 [ 18.52635    -26.567293  ]
 [ 29.895533   -15.300489  ]
 [  1.5095813   -4.1680746 ]
 [ 22.206537   -32.729885  ]
 [ 18.94792      9.6635895 ]
 [  4.7247515  -14.468281  ]
 [ 19.501616    -0.9545362 ]
 [ 31.448864    -1.3629817 ]
 [ 10.967557    -5.7724023 ]
 [  1.7615926  -11.38219   ]
 [ 21.603424   -36.84289   ]
 [ 11.918734   -26.865416  ]
 [ 31.408382    -4.8651743 ]
 [  0.1885389  -27.286602  ]
 [-10.57076    -29.749983  ]
 [ 34.62167    -27.170797  ]
 [ 10.389541   -18.849531  ]
 [ -4.3067727  -17.078957  ]
 [  6.5349326  -13.587952  ]
 [ -2.6071696  -18.617838  ]
 [ 19.249426   -36.394516  ]
 [  4.0337744  -10.2422495 ]
 [ 24.380985     0.67119664]
 [ 32.463837    -1.321644  ]
 [ 13.721688   -19.64636   ]
 [ -3.2983043  -17.810163  ]
 [  3.8953328   -2.4205751 ]
 [ 25.668566     9.456455  ]
 [ 22.391254    -2.1584988 ]
 [  7.866872    -5.6605396 ]
 [  9.463681     3.5486474 ]
 [ -1.6603799   -1.0813727 ]
 [ 18.759108   -28.45194   ]
 [ 31.766876    -3.64855   ]
 [ -5.1926284  -18.124771  ]
 [ 15.213413   -39.896362  ]
 [ 23.68274    -38.63255   ]
 [ 16.512487   -14.820419  ]
 [  3.1733823  -14.845391  ]
 [ -3.1301668  -17.097782  ]
 [ 21.47498    -22.052711  ]
 [ 16.539589     3.3993833 ]
 [ 23.940786   -24.711267  ]
 [ 25.974808   -27.396603  ]
 [ -8.82784    -29.218412  ]
 [  6.3599067  -20.96763   ]
 [ 26.240593   -11.525167  ]
 [ 20.046844   -15.622961  ]
 [-11.925023   -28.149649  ]
 [  4.427571    -8.357671  ]
 [  3.9875984    1.9124789 ]
 [  3.4220576  -10.492188  ]
 [ 21.150637    -1.0025328 ]
 [ 38.10581    -25.691778  ]
